,oldAIC,AIC,cost,country,time,a,r,beta,gamma,p,mu_I,mu_A,I0,alpha,t_lock,beta_lock
0,-1863.1274283758128,-2597.882606599859,0.0002127210326265824,Germany,rational,1.0,1.0,11.515732924805107,1.0347704373435749,0.0011539776417757238,0.015181371890310982,7.001067749979355,1.336001887735363e-12,0.01817219987316372,,
1,-912.0948564370722,-2588.7909386954643,0.00023801022932995263,Germany,rational,0.0,1.0,2.0313758706975222,1.7557292601353336,0.011065614820428784,0.012570932214771686,0.8973920587892341,4.521470704093665e-12,0.02514726826391644,,
2,-727.5050289557398,-2562.9468881470875,0.0012554948440222358,Germany,rational,0.0,0.0,6.158575383740168,9.606174014204036,0.0004287687515433014,0.015905549757219164,5.490219165012534,4.546160382941542e-12,0.007499636379591331,,
3,-1827.949705939607,-2508.165964610302,0.0003564065844427932,Italy,rational,1.0,1.0,9.95794761588952,38.550057148667285,0.0006806033262392006,0.04449112133108494,9.549220851715583,7.55510692698854e-12,0.006327030865859641,,
4,-853.9087128851244,-2507.976370513455,0.0005631459862571607,Italy,rational,0.0,1.0,16.37626408522432,9.41938488620798,0.0005633266925974032,0.044886717794868775,15.492305192435756,5.718433873858491e-12,0.007428094789873109,,
5,-1813.3692393796923,-2505.758883023449,0.00037952444517094135,Italy,exp,1.0,1.0,4.754339527718148,8.393676807157723,0.003241211907443009,0.050887815484590725,3.7554965862822502,5.70657876940982e-12,0.006949852840357675,,
6,-1422.4680242526726,-2497.7774825499146,0.0015483325739713918,Germany,rational,1.0,0.0,3.82142924985082,2.1526935421608,0.002009298208012428,0.013358988152882159,2.71525198216339,1.5131709316698545e-11,0.013978243517366084,,
7,-1408.8609738016687,-2486.838395857481,0.00040840128519312624,Italy,fermi,1.0,1.0,1.9632868125313456,0.04498009604512674,0.42714914041596697,0.002382994813479973,0.30127355480614826,1.3639336800303026e-08,0.16035774649061815,28.0,
8,-387.6004952207448,-2481.382268836684,0.0007021575803948688,Italy,fermi,0.0,1.0,2.4061241875926536,0.0452228641499683,0.999999457406182,0.05233748257128217,0.08178522312386714,4.932398830792354e-09,0.14793588996078114,23.0,
9,-846.0426887824217,-2450.264697522789,0.0006026577445461963,Italy,rational,0.0,0.0,2.4612700807583017,5.934510467449209,0.014670150938936434,0.048730477851890254,2.0056320003498733,2.0143882232739647e-10,0.014814129475268091,,
10,-693.8981620757643,-2424.8291535613016,0.000698783857397968,Italy,fermi,0.0,0.0,2.7073094851465083,0.049042039877237084,0.9926083464932108,0.1026929750065191,0.10486804990924306,6.294880112075103e-09,0.12241444324941785,21.0,
11,-836.5899307417862,-2413.032883673381,0.0006538243524993861,Italy,exp,0.0,0.0,4.729300215105421,0.8859547676433464,0.01524695134406291,0.03493268026391202,2.2422640596899512,8.640218132552294e-11,0.02091600705637658,,
12,-1422.8853449085348,-2392.735238253892,0.0015454247171209927,Germany,exp,1.0,0.0,28.88567848397201,3.6652045044809607,0.9999404763660252,23.999205562347537,0.015894371076625998,9.967954251331345e-12,0.004052604113690346,,
13,-1260.2978728698624,-2390.441641655139,0.0011295977262380085,Germany,fermi,1.0,1.0,77.19982898397659,0.047336105277834335,7.294256710873624e-07,8.68060823656966,0.9786596482080204,3.4892223406152157e-07,7.852662747866725,42.0,
14,-747.8874886829282,-2361.6585192152825,0.001404610003800701,Italy,exp,0.0,1.0,1.4145251177022755,1.4312702138248692,0.9999999850570576,0.00010259149430111998,0.6251843479689485,1.6325725615848618e-10,0.061052830964900676,,
15,-1540.062273339486,-2357.1118136049395,0.0012221238279165447,Italy,fermi,1.0,0.0,14.675551334053994,0.05140439087805397,0.0069414795070685785,0.16765548036201006,0.1844596221928741,2.3467571608401187e-10,0.09602661553020617,0.0,
16,-1544.7705198279116,-2341.219652785277,0.0012079404856440714,Italy,rational,1.0,0.0,2.659209478512268,0.4883073492450832,0.14036083469915925,0.04237847628936228,0.3547993269950086,7.971254017385135e-11,0.06297829077953751,,
17,-764.9530279768314,-2311.0802634325546,0.000787727724709246,United Kingdom,exp,0.0,1.0,2.8922914355410745,5.730711434422988,0.9850035461142944,1.8296020310879868,0.035836546390624516,9.342415332199522e-13,0.011823326192127014,,
18,-453.08483451031435,-2297.3043022690476,0.0008072906629827055,United Kingdom,fermi,0.0,1.0,11.432354456615002,0.030066287149369764,0.08744976087536223,3.5139054165873186e-05,2.56583019508884,2.324083190795132e-10,0.1273615906326294,33.0,
19,-1265.3161578950228,-2293.8179651073524,0.0005419146132122335,United Kingdom,fermi,1.0,1.0,2.1278214084358247,0.028338602254789867,0.08614736832187635,0.3898744348884735,0.00023991864343000238,5.996014756998951e-09,0.14316781818618304,33.0,
20,-1598.348695246665,-2293.556017885817,0.0006136444112673595,United Kingdom,rational,1.0,1.0,1.9939376195533995,2.7139435853333937,0.7025240789330788,0.20695566262875453,0.03634255370565513,4.992882536262519e-15,0.060337372995870976,,
21,-1534.340043580825,-2277.1316731813017,0.0012634875330347515,Italy,exp,1.0,0.0,4.182194476924768,2.370704829641481,0.2966813207782664,5.152100858628842e-08,7.805471902201363,6.251696252608091e-12,0.05875839696813391,,
22,-598.1017234772639,-2267.4889748913533,0.004028223007890859,Germany,exp,0.0,1.0,2.8451015372234854,4.921029538459818,0.17060258723779775,0.11641534785464698,0.00019694753945023922,1.9151680136571846e-16,0.07220579240013401,,
23,-666.7323397445301,-2266.804712680753,0.0016488925593424616,United Kingdom,fermi,0.0,0.0,2.2736376806590566,0.02935953379598139,0.09194162445720258,0.051268660709308536,0.10150121457083568,4.376734796842782e-09,0.12660573544849715,35.0,
