Model;a;r;;;;;;
Portugal;1.0;0.3;0.4;0.1;0.1;5E-08;0.04;
;;;;;;;;
lock;0.0;1.0;;;;;;
;beta;gamma;p;mu_I;mu_A;I0;t_lock;beta_lock
Italy;9.4;0.036;0.3;0.075;0.036;5E-09;23;3E-07
Germany;9.4;0.036;0.3;0.075;0.036;5E-09;23;3E-07
Spain;9.4;0.036;0.3;0.075;0.036;5E-09;23;3E-07
United Kingdom;9.4;0.036;0.3;0.075;0.036;5E-09;23;3E-07
Belgium;9.4;0.036;0.3;0.075;0.036;5E-09;23;3E-07
Portugal;9.4;0.036;0.3;0.075;0.036;5E-09;23;3E-07
;;;;;;;;
exp;0.0;1.0;;;;;;
;beta;gamma;p;mu_I;mu_A;I0;alpha;
Italy;1.261;0.512;0.45;0.06;0.1;1E-08;0.046;
Germany;3;0.9;0.03;0.2;0.01;1E-08;0.13;
Spain;1.5;0.5;0.5;0.2;0.2;1E-08;0.03;
United Kingdom;1.5;0.5;0.5;0.2;0.2;1E-08;0.03;
Belgium;5;0.1;0.5;0.1;0.1;5E-08;0.07;
Portugal;1.5;0.5;0.5;0.2;0.2;1E-08;0.03;
;;;;;;;;
fermi;0.0;1.0;;;;;;
;beta;gamma;p;mu_I;mu_A;I0;alpha;t_lock
Italy;3.72;0.15;0.67;0.08;0.08;1.1E-08;0.1;10
Germany;2.6;0.14;0.67;0.24;0.02;7.45E-08;0.13;27
Spain;1.0;0.5;0.5;0.1;0.1;1E-08;0.1;20
United Kingdom;3;0.1;0.08;0.07;0.5;1E-08;0.06;22
Belgium;3;0.5;0.5;0.1;0.1;1E-08;0.06;14
Portugal;3;0.1;0.5;0.08;0.7;1E-08;0.06;22
;;;;;;;;
rational;0.0;1.0;;;;;;
;beta;gamma;p;mu_I;mu_A;I0;alpha;
Italy;1.9;0.7;0.56;0.09;0.1;5E-10;0.06;
Germany;2;0.7;0.56;0.1;0.76;3.6E-10;0.06;
Spain;5;0.1;0.4;0.07;0.07;5E-08;0.06;
United Kingdom;1.0;0.3;0.4;0.1;0.1;5E-08;0.04;
Belgium;1.8;0.1;0.4;0.1;0.2;5E-09;0.03;
Portugal;1.0;0.3;0.4;0.1;0.1;4E-08;0.04;
